37 12
dickkk 018 19
dickkk 018 19
dickkk 019 19
dickkk 019 20
dickkk 019 20
dickkk 019 20
dickkk 020 20
dickkk 020 21
dickkk 020 21
dickkk 020 21
dickkk 021 21
dickkk 021 22
dickkk 021 22
dickkk 021 22
dickkk 022 22
dickkk 022 23
dickkk 022 23
dickkk 022 23
dickkk 023 23
dickkk 023 24
dickkk 023 24
dickkk 023 24
dickkk 0dickkk 023 23
dickkk 025 23
dickkk 027 23
dickkk 027 23
dickkk 029 23
dickkk 029 23
dickkk 031 23
dickkk 033 23
dickkk 033 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 23
dickkk 035 22
dickkk 035 22
dickkk 035 22
dickkk 035 22
dickkk 034 21
dickkk 034 21
dickkk 034 21
dickkk 034 21
dickkk 034 20
dickkk 034 20
dickkk 034 20
dickkk 034 20
dickkk 033 19
dickkk 033 19
dickkk 033 19
dickkk 033 19
dickkk 033 18
dickkk 033 18
dickkk 033 18
dickkk 033 18
dickkk 032 17
dickkk 032 17
dickkk 032 17
dickkk 032 17
dickkk 032 16
dickkk 032 16
dickkk 032 16
dickkk 032 16
dickkk 031 15
dickkk 031 15
dickkk 031 15
dickkk 031 15
dickkk 031 14
dickkk 031 14
dickkk 031 14
dickkk 031 14
dickkk 030 13
dickkk 030 13
dickkk 030 13
dickkk 030 13
dickkk 030 12
dickkk 030 12
dickkk 030 12
dickkk 030 12
dickkk 029 11
dickkk 029 11
dickkk 029 11
dickkk 029 11
dickkk 029 10
dickkk 029 10
dickkk 029 10
dickkk 029 10
collision VERTICAL
dickkk 028 9
24 8
dickkk 028 9
24 8
dickkk 028 9
24 8
dickkk 028 9
24 8
dickkk 028 10
24 8
dickkk 028 10
24 7
dickkk 028 10
24 7
dickkk 028 10
24 7
dickkk 027 11
23 7
dickkk 027 11
23 7
dickkk 027 11
23 6
dickkk 027 11
23 6
dickkk 027 12
23 6
dickkk 027 12
23 6
dickkk 027 12
23 6
dickkk 027 12
23 6
dickkk 026 13
22 6
dickkk 026 13
22 6
dickkk 026 13
22 6
dickkk 026 13
22 5
dickkk 026 14
22 5
dickkk 026 14
22 5
dickkk 026 14
22 5
dickkk 026 14
22 5
dickkk 025 15
21 5
dickkk 025 15
21 5
dickkk 025 15
21 5
dickkk 025 15
21 5
dickkk 025 16
21 5
dickkk 025 16
21 5
dickkk 025 16
21 5
dickkk 025 16
21 5
dickkk 024 17
20 5
dickkk 024 17
20 5
dickkk 024 17
20 5
dickkk 024 17
20 5
dickkk 024 18
20 5
dickkk 024 18
20 5
dickkk 024 18
20 5
dickkk 024 18
20 5
dickkk 023 19
19 5
dickkk 023 19
19 5
dickkk 023 19
19 6
dickkk 023 19
19 6
dickkk 023 20
19 6
dickkk 023 20
19 6
dickkk 023 20
19 6
dickkk 023 20
19 7
dickkk 022 21
18 7
dickkk 022 21
18 7
dickkk 022 21
18 7
dickkk 022 21
18 8
dickkk 022 22
18 8
dickkk 022 22
18 8
dickkk 022 22
18 8
dickkk 022 22
18 9
dickkk 021 23
17 9
dickkk 021 23
17 9
dickkk 021 23
17 10
dickkk 021 23
17 10
dickkk 022 22
17 10
dickkk 022 22
17 11
dickkk 022 22
17 11
dickkk 022 22
17 11
dickkk 023 21
16 12
dickkk 023 21
16 12
dickkk 023 21
16 12
dickkk 023 21
16 13
dickkk 024 20
16 13
dickkk 024 20
16 14
dickkk 024 20
16 14
dickkk 024 20
16 15
dickkk 025 19
15 15
dickkk 025 19
15 16
dickkk 025 19
15 16
dickkk 025 19
15 17
dickkk 026 18
15 17
dickkk 026 18
15 18
dickkk 026 18
15 18
dickkk 026 18
15 19
dickkk 027 17
14 19
dickkk 027 17
14 20
dickkk 027 17
14 20
dickkk 027 17
14 21
dickkk 028 16
14 21
dickkk 028 16
14 22
dickkk 028 16
14 22
dickkk 0activated powerup SHRINK
28 16
dickkk 029 15
dickkk 029 15
dickkk 029 15
dickkk 029 15
dickkk 030 14
dickkk 030 14
dickkk 030 14
dickkk 030 14
dickkk 031 13
dickkk 031 13
dickkk 031 13
dickkk 031 13
dickkk 032 12
dickkk 032 12
dickkk 032 12
dickkk 032 12
dickkk 033 11
dickkk 033 11
dickkk 033 11
dickkk 033 11
dickkk 034 10
dickkk 034 10
dickkk 034 10
dickkk 034 10
collision HORIZONTAL
dickkk 035 9
dickkk 035 9
dickkk 035 9
dickkk 035 9
dickkk 034 8
dickkk 034 8
dickkk 034 8
dickkk 034 8
dickkk 033 7
dickkk 033 7
dickkk 033 7
dickkk 033 7
dickkk 032 6
dickkk 032 6
dickkk 032 6
dickkk 032 6
dickkk 031 5
dickkk 031 5
dickkk 031 5
dickkk 031 5
dickkk 030 4
dickkk 030 4
dickkk 030 4
dickkk 030 4
dickkk 029 3
dickkk 029 3
dickkk 029 3
dickkk 029 3
dickkk 028 2
dickkk 028 2
dickkk 028 2
dickkk 028 2
dickkk 027 1
dickkk 027 1
dickkk 027 1
dickkk 027 1
dickkk 026 0
dickkk 026 0
dickkk 026 0
dickkk 026 0
dickkk 025 0
dickkk 025 1
dickkk 025 1
dickkk 025 1
dickkk 024 1
